index	rawcode	variation	x	y	z	angle_rad	scale_x	scale_y	scale_z	flags	life	item_table_pointer	item_set_count	editor_id
0	VOfl	0	1152.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	0
1	VOfl	0	1408.0	-2272.0	3.125	1.570796	1.2	1.2	1.2	2	255	-1	0	1
2	VOfl	0	1664.0	-2272.0	3.125	1.570796	1.2	1.2	1.2	2	255	-1	0	2
3	VOfl	0	1920.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	3
4	VOfl	0	2176.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	4
5	VOfl	0	2432.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	5
6	VOfl	0	2688.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	6
7	VOfl	0	2944.0	-2272.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	7
8	VOfl	0	2688.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	25
9	VOfl	0	2432.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	24
10	VOfl	0	992.0	-2432.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	10
11	VOfl	0	992.0	-2688.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	11
12	VOfl	0	992.0	-2944.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	12
13	VOfl	0	3104.0	-2944.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	17
14	VOfl	0	3104.0	-3904.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	29
15	VOfl	0	992.0	-3904.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	15
16	VOfl	0	992.0	-4160.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	16
17	VOfl	0	2944.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	26
18	VOfl	0	3104.0	-4160.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	30
19	VOfl	0	1152.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	19
20	VOfl	0	1408.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	20
21	VOfl	0	1664.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	21
22	VOfl	0	1920.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	22
23	VOfl	0	2176.0	-4320.0	0.0	1.570796	1.2	1.2	1.2	2	255	-1	0	23
24	VOfl	0	3104.0	-2432.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	8
25	VOfl	0	3104.0	-2688.0	0.0	3.141593	1.2	1.2	1.2	2	255	-1	0	9
26	VSvb	2	3008.0	-4096.0	0.0	2.251475	0.936	0.936	0.936	2	255	-1	0	37
27	VSvb	2	1344.0	-4224.0	0.0	1.919862	0.97	0.97	0.97	2	255	-1	0	34
28	VSvb	1	2880.0	-4224.0	0.0	0.523599	0.89	0.89	0.89	2	255	-1	0	36
29	VSvb	0	3008.0	-2368.0	0.0	3.577925	0.95	0.95	0.95	2	255	-1	0	27
30	VSvb	0	2816.0	-2368.0	0.0	5.305801	0.936	0.936	0.936	2	255	-1	0	28
31	VSvb	0	3008.0	-2496.0	0.0	3.926991	0.877	0.877	0.877	2	255	-1	0	31
32	LSba	0	1184.0	-2464.0	0.0	4.712389	1.012	1.012	1.012	2	255	-1	0	13
33	VSvb	1	3008.0	-4224.0	0.0	1.53589	0.853	0.853	0.853	2	255	-1	0	35
34	VSvb	2	1216.0	-4224.0	0.0	2.391101	0.872	0.872	0.872	2	255	-1	0	39
35	VSvb	2	1088.0	-4160.0	0.0	0.488692	0.989	0.989	0.989	2	255	-1	0	32
36	VSvb	1	1088.0	-4032.0	0.0	1.989676	0.941	0.941	0.941	2	255	-1	0	33
37	LObz	0	928.0	-3744.0	0.0	5.201082	0.931	0.931	0.931	2	255	-1	0	14
38	LObz	0	928.0	-3040.0	0.0	0.855211	0.81	0.81	0.81	2	255	-1	0	18
39	LObz	0	3168.0	-3040.0	0.0	4.031711	0.923	0.923	0.923	2	255	-1	0	38
40	LObz	0	3168.0	-3744.0	0.0	0.715585	1.153	1.153	1.153	2	255	-1	0	40
41	LOtr	0	1408.0	-2400.0	0.0	1.570796	0.868	0.868	0.868	2	255	-1	0	41
42	DOtp	0	2624.0	-2368.0	0.0	5.270895	0.992	0.992	0.992	2	255	-1	0	42
43	DOtp	1	2496.0	-2432.0	0.0	5.340708	0.924	0.924	0.924	2	255	-1	0	43
44	DOtp	1	2368.0	-2368.0	0.0	1.623156	0.815	0.815	0.815	2	255	-1	0	44
45	DOtp	1	2624.0	-2496.0	0.0	5.131269	1.145	1.145	1.145	2	255	-1	0	45
46	DOtp	1	2368.0	-2496.0	0.0	4.991642	1.038	1.038	1.038	2	255	-1	0	46
47	LOch	0	1504.0	-4160.0	0.0	3.141593	0.997	0.997	0.997	2	255	-1	0	47
48	LOhc	0	1545.904	-4224.785	0.0	1.396264	1.136	1.136	1.136	2	255	-1	0	48
49	LOhc	0	1590.804	-4147.883	0.0	3.752458	1.173	1.173	1.173	2	255	-1	0	49
50	LOhc	0	1454.401	-4073.452	0.0	3.473206	1.195	1.195	1.195	2	255	-1	0	50
51	LOhc	0	1448.557	-4178.23	0.0	4.29351	1.152	1.152	1.152	2	255	-1	0	51
52	LOhc	0	1583.231	-4087.222	0.0	4.991642	0.974	0.974	0.974	2	255	-1	0	52
53	LOhc	0	1677.447	-4231.639	0.0	6.108653	1.026	1.026	1.026	2	255	-1	0	53
54	LOhc	0	1781.933	-4211.017	0.0	0.541052	1.001	1.001	1.001	2	255	-1	0	54
55	LOhc	0	1700.394	-4161.093	0.0	3.874631	1.136	1.136	1.136	2	255	-1	0	55
56	LOhc	0	1590.334	-4209.849	0.0	6.265733	0.976	0.976	0.976	2	255	-1	0	56
57	LOhb	3	1792.0	-4160.0	0.0	1.972222	1.058	1.058	1.058	2	255	-1	0	57
58	LOlp	1	2912.0	-2720.0	0.0	3.83442	1.148	1.148	1.148	2	255	-1	0	58
59	LOlp	1	2848.0	-3872.0	0.0	5.876052	1.148	1.148	1.148	2	255	-1	0	59
60	LOlp	1	1120.0	-3872.0	0.0	0.682184	1.148	1.148	1.148	2	255	-1	0	60
61	LOlp	1	1184.0	-2784.0	0.0	1.946747	1.148	1.148	1.148	2	255	-1	0	61
62	LOwp	0	2272.0	-2336.0	0.0	1.711109	1.277	1.277	1.277	2	255	-1	0	62
63	LOh1	0	1056.0	-3104.0	0.0	4.627614	0.994	0.994	0.994	2	255	-1	0	63
64	LOh1	0	3040.0	-3744.0	0.0	4.627614	0.994	0.994	0.994	2	255	-1	0	64
65	YTpb	0	1568.0	-4192.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1482
66	BTtw	0	2688.0	2752.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	640
67	YTpb	0	1504.0	-2336.0	7.031	4.712389	1.0	1.0	1.0	2	100	-1	0	1690
68	BTtw	0	2560.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	637
69	APms	3	7159.247	573.033	0.0	0.872665	1.082	1.082	1.082	2	255	-1	0	1660
70	YTpb	0	1632.0	-4192.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1481
71	APms	3	7106.039	-1326.174	0.0	2.932153	0.962	0.962	0.962	2	255	-1	0	1657
72	ZPfw	4	4949.881	2739.089	0.0	3.089233	0.911	0.911	0.911	2	255	-1	0	2022
73	BTtw	0	2688.0	2880.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	636
74	BTtw	0	7552.0	640.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	878
75	YTpb	0	3040.0	-4000.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	886
76	APms	3	7113.983	-1716.823	0.0	5.846853	1.118	1.118	1.118	2	255	-1	0	1654
77	BTtw	6	1152.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	590
78	BTtw	6	2304.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	635
79	BTtw	0	7552.0	768.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	890
80	APms	3	7062.916	-3104.822	0.0	0.645772	1.163	1.163	1.163	2	255	-1	0	1636
81	BTtw	0	7040.0	2496.0	0.0	4.712389	1.082	1.082	1.082	2	100	-1	0	929
82	APms	0	7086.445	-3442.835	0.0	2.792527	0.819	0.819	0.819	2	255	-1	0	1635
83	BTtw	9	2176.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	632
84	BTtw	0	7552.0	896.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	892
85	NObt	0	-2094.255	2951.619	0.0	2.216568	0.918	0.918	0.918	2	255	-1	0	444
86	BTtw	0	-3008.0	-5824.0	0.0	4.712389	0.984	0.984	0.984	2	100	-1	0	1647
87	BTtw	0	7296.0	-1344.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	1011
88	BTtw	0	2432.0	3008.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	631
89	APbs	0	7328.0	1184.0	0.0	5.497787	1.067	1.067	1.067	2	255	-1	0	1865
90	YTpb	0	2528.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1696
91	YTpb	0	2400.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1695
92	YTpb	0	2336.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1694
93	YTpb	0	2208.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1693
94	YTpb	0	1312.0	-4128.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1676
95	YTpb	0	2272.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1692
96	YTpb	0	2144.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1691
97	YTpb	0	2464.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1700
98	YTpb	0	2080.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1689
99	YTpb	0	1440.0	-4192.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1675
100	YTpb	0	2016.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1688
101	YTpb	0	1952.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1687
102	YTpb	0	2592.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1699
103	YTpb	0	1888.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1685
104	YTpb	0	1440.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1489
105	YTpb	0	1824.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1677
106	YTpb	0	1056.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1683
107	YTpb	0	1056.0	-3872.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1682
108	YTpb	0	1056.0	-3936.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1681
109	YTpb	0	1504.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1488
110	YTpb	0	1184.0	-4064.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1680
111	YTpb	0	1248.0	-4064.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1679
112	YTpb	0	1312.0	-4064.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1678
113	YTpb	0	1120.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1684
114	YTpb	0	1568.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1487
115	BTtw	0	7168.0	-1600.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	983
116	BTtw	9	7040.0	-1600.0	0.0	4.712389	1.018	1.018	1.018	2	100	-1	0	982
117	YTpb	0	2656.0	-4256.0	0.0	4.712389	1.0	1.0	1.0	2	100	-1	0	1697
118	YTpb	0	1440.0	-2336.0	2.344	4.712389	1.0	1.0	1.0	2	100	-1	0	1686
