file	table	old_id	new_id	field	level_or_variation	value
war3map.w3a	original	AHab		aret	0	브릴리언스 오라(|cffffcc00R|r) - [|cffffcc00 %d|r]
war3map.w3a	original	AHav		aret	0	아바타(|cffffcc00V|r)
war3map.w3a	original	AHav		atp1	1	아바타
war3map.w3a	original	AHbh		aret	0	배쉬|cffffcc00B|r) - [|cffffcc00 %d|r]
war3map.w3a	original	AHbn		aret	0	배니쉬(|cffffcc00B|r) - [|cffffcc00 %d|r]
war3map.w3a	original	AHbz		aret	0	블리자드(|cffffcc00B|r) - [|cffffcc00 %d|r]
war3map.w3a	original	AHdr		aret	0	사이펀 마나(|cffffcc00N|r) - [|cffffcc00%d|r]
war3map.w3a	original	AHds		aret	0	디바인 쉴드(|cffffcc00D|r) - [|cffffcc00 %d|r]
war3map.w3a	original	AHfs		aret	0	플레임 스트라이크(|cffffcc00F|r) - [|cffffcc00%d|r]
war3map.w3a	original	AHhb		aret	0	홀리 라이트(|cffffcc00T|r) - [|cffffcc00等_ %d|r]
war3map.w3a	original	AHmt		anam	0	매스 텔러포트
war3map.w3a	original	AHpx		aret	0	피닉스(|cffffcc00X|r)
war3map.w3a	original	AHpx		atp1	1	피닉스(|cffffcc00X|r)
war3map.w3a	original	AHre		anam	0	레저 렉션
war3map.w3a	original	AHre		aret	0	레저렉션(|cffffcc00R|r)
war3map.w3a	original	AHre		atp1	1	레저렉션(|cffffcc00R|r)
war3map.w3a	original	AHta		atp1	1	리빌(|cffffcc00R|r)
war3map.w3a	original	AHta		aub1	1	몇초 동안 전체시야를 봅니다
war3map.w3a	original	AHtb		aret	0	스톰 볼트(|cffffcc00T|r) - [|cffffcc00%d|r]
war3map.w3a	original	AHtc		aret	0	썬더 클랩(|cffffcc00C|r) - [|cffffcc00%d|r]
war3map.w3a	original	AHwe		anam	0	워터 엘리멘탈
war3map.w3a	original	AHwe		aret	0	워터 엘리맨탈(|cffffcc00W|r) - [|cffffcc000 %d|r]
war3map.w3a	original	AOsf		anam	0	스피릿 울프
war3map.w3a	original	Abds		anam	0	소형 블라인드 디스펠
war3map.w3a	original	Aclf		anam	0	안개구름
war3map.w3a	original	Acmg		atp1	1	컨트롤 매직(|cffffcc00C|r)
war3map.w3a	original	Acmg		aub1	1	촉진제 를 개발할때 씁니다
war3map.w3a	original	Adef		atp1	1	디펜드(|cffffcc00D|r)
war3map.w3a	original	Adef		aut1	1	디펜드 종료(|cffffcc00D|r)
war3map.w3a	original	Adis		anam	0	어벌리쉬 매직
war3map.w3a	original	Adis		atp1	1	어벌리쉬 매직(|cffffcc00D|r)
war3map.w3a	original	Afbt		asat	0	Abilities\Spells\Human\Feedback\ArcaneTowerAttack.mdl
war3map.w3a	original	Afla		atp1	1	플레어(|cffffcc00F|r)
war3map.w3a	original	Afsh		anam	0	조각파편
war3map.w3a	original	Afsh		atp1	1	조각파편
war3map.w3a	original	Ahrp		anam	0	수리(휴면)
