caller	callee	caller_labels	callee_labels
lIlilI	ForceEnumAllies	alliance	
llIiII	DisableTrigger	chat	
llIiII	DisplayTextToForce	chat	
llIiII	EnableTrigger	chat	
lliIlI	DisableTrigger	chat	
lliIlI	DisplayTextToForce	chat	
lliIlI	EnableTrigger	chat	
IIIIIi	CreateFogModifierRectBJ	alliance,chat,wave	
IIIIIi	CreateQuestBJ	alliance,chat,wave	
IIIIIi	SetPlayerAllianceStateBJ	alliance,chat,wave	
IIIIIi	SetPlayerFlagBJ	alliance,chat,wave	
IIIIIi	SetPlayerTechMaxAllowedSwap	alliance,chat,wave	
IIilii	CinematicFilterGenericBJ	economy,wave	
IIilii	ConditionalTriggerExecute	economy,wave	
IIilii	CreateNUnitsAtLoc	economy,wave	
IIilii	DisplayTimedTextToForce	economy,wave	
IIilii	PanCameraToTimedLocForPlayer	economy,wave	
IIilii	PauseUnitBJ	economy,wave	
IIilii	SelectUnitForPlayerSingle	economy,wave	
IIilii	SetItemCharges	economy,wave	
IIilii	SetPlayerStateBJ	economy,wave	
IIilii	SetUnitInvulnerable	economy,wave	
IIilii	UnitAddItemByIdSwapped	economy,wave	
IIilii	UnitRemoveAbilityBJ	economy,wave	
IIilii	lIIiiI	economy,wave	
IIlIii	CinematicFilterGenericBJ	economy	
IIlIii	CreateNUnitsAtLoc	economy	
IIlIii	PanCameraToTimedLocForPlayer	economy	
IIlIii	SelectUnitForPlayerSingle	economy	
IIlIii	SetItemCharges	economy	
IIlIii	SetPlayerStateBJ	economy	
IIlIii	UnitAddItemByIdSwapped	economy	
IIlIii	lIIiiI	economy	
IiIiii	CreateNUnitsAtLoc	alliance	
IiIiii	CreateTextTagLocBJ	alliance	
IiIiii	DisplayTimedTextToForce	alliance	
IiIiii	PanCameraToTimedLocForPlayer	alliance	
IiIiii	PauseUnitBJ	alliance	
IiIiii	SelectUnitForPlayerSingle	alliance	
IiIiii	SetPlayerAllianceStateBJ	alliance	
IiiIii	DisplayTimedTextToForce	alliance	
IiiiIi	DisplayTimedTextToForce	wave	
Iiiili	DisplayTimedTextToForce	wave	
Iiilii	DisplayTimedTextToForce	disease,wave	
Iillii	ConditionalTriggerExecute	alliance	
Iillii	DisableTrigger	alliance	
Iillii	DisplayTimedTextToForce	alliance	
Iillii	KillUnit	alliance	
Iillii	RemoveUnit	alliance	
Iillii	SetPlayerAllianceStateBJ	alliance	
Iillii	SetPlayerTechMaxAllowedSwap	alliance	
Iillii	SetPlayerUnitAvailableBJ	alliance	
iIIIii	IssuePointOrderLocBJ	wave	
iIIili	IssuePointOrderLocBJ	wave	
lIilii	AdjustPlayerStateBJ	economy	
lIilii	DisplayTimedTextToForce	economy	
lIlIii	AdjustPlayerStateBJ	economy	
lIlIii	CreateNUnitsAtLoc	economy	
lIlIii	DisplayTimedTextToForce	economy	
lIliii	AdjustPlayerStateBJ	economy	
lIliii	CreateNUnitsAtLoc	economy	
lIliii	DisplayTimedTextToForce	economy	
lIllii	AdjustPlayerStateBJ	economy	
lIllii	CreateNUnitsAtLoc	economy	
lIllii	DisplayTimedTextToForce	economy	
liilIi	AdjustPlayerStateBJ	economy	
liilIi	DisplayTimedTextToForce	economy	
liilIi	ForGroupBJ	economy	
liilIi	IssueImmediateOrderBJ	economy	
liilIi	ReviveHeroLoc	economy	
liilIi	UnitAddItemByIdSwapped	economy	
lilili	CreateNUnitsAtLoc	wave	
lilili	IssueImmediateOrderBJ	wave	
lilili	RemoveUnit	wave	
lilili	SetHeroLevelBJ	wave	
lillli	IssuePointOrderLocBJ	wave	
lliIIi	DialogAddButtonBJ	disease	
lliIIi	DialogDisplayBJ	disease	
lliIIi	DialogSetMessageBJ	disease	
lliiii	ConditionalTriggerExecute	disease	
lliiii	DisplayTimedTextToForce	disease	
llilIi	CreateNUnitsAtLoc	disease	
llilIi	IssueTargetOrder	disease	
llilIi	IssueTargetOrderBJ	disease	
llliii	DisplayTimedTextToForce	disease,wave	
llliii	EnableTrigger	disease,wave	
llliii	lIIiiI	disease,wave	
llllIi	CreateNUnitsAtLoc	disease,wave	
llllIi	UnitApplyTimedLife	disease,wave	
llllli	CreateNUnitsAtLoc	disease,wave	
llllli	UnitApplyTimedLife	disease,wave	
IIliiII	ConditionalTriggerExecute	economy	
IIliiII	DisplayTimedTextToForce	economy	
IIliiII	SetPlayerStateBJ	economy	
IIlllII	SetCameraFieldForPlayer	chat	
IiIIilI	DisplayTimedTextToForce	alliance	
IiIIilI	SetPlayerAllianceStateBJ	alliance	
IiilliI	DialogAddButtonBJ	alliance	
IiilliI	DialogDisplayBJ	alliance	
IiilliI	DialogSetMessageBJ	alliance	
IiilliI	DisplayTimedTextToForce	alliance	
IilIIlI	DialogClearBJ	alliance	
IilIIlI	DisplayTimedTextToForce	alliance	
IilIIlI	SetPlayerAllianceStateBJ	alliance	
IilIlII	DialogClearBJ	alliance	
IilIlII	DisplayTimedTextToForce	alliance	
IilIlII	SetPlayerAllianceStateBJ	alliance	
IiliIiI	DialogClearBJ	alliance	
IiliIiI	DisplayTimedTextToForce	alliance	
IiliIiI	SetPlayerAllianceStateBJ	alliance	
IiliilI	DialogClearBJ	alliance	
IiliilI	DisplayTimedTextToForce	alliance	
IiliilI	SetPlayerAllianceStateBJ	alliance	
IillIII	DialogClearBJ	alliance	
IillIII	DisplayTimedTextToForce	alliance	
IillIII	SetPlayerAllianceStateBJ	alliance	
IilliiI	DialogClearBJ	alliance	
IilliiI	DisplayTimedTextToForce	alliance	
IilliiI	SetPlayerAllianceStateBJ	alliance	
IillllI	DialogClearBJ	alliance	
IillllI	DisplayTimedTextToForce	alliance	
IillllI	SetPlayerAllianceStateBJ	alliance	
IlIIiII	DialogClearBJ	alliance	
IlIIiII	DisplayTimedTextToForce	alliance	
IlIIiII	SetPlayerAllianceStateBJ	alliance	
IlIIliI	DialogClearBJ	alliance	
IlIIliI	DisplayTimedTextToForce	alliance	
IlIIliI	SetPlayerAllianceStateBJ	alliance	
IlIiIlI	DialogClearBJ	alliance	
IlIiIlI	DisplayTimedTextToForce	alliance	
IlIiIlI	SetPlayerAllianceStateBJ	alliance	
IlIilII	DisplayTimedTextToForce	alliance	
IlIilII	SetPlayerAllianceStateBJ	alliance	
IliIilI	CreateNUnitsAtLoc	wave	
IliIilI	DisplayTimedTextToForce	wave	
IliIlII	SetPlayerTechResearchedSwap	wave	
IliiIII	IssuePointOrderLocBJ	wave	
IliiIiI	IssuePointOrderLocBJ	wave	
IliiIlI	ForGroupBJ	wave	
IliiiiI	CreateNUnitsAtLoc	wave	
IliiiiI	DisableTrigger	wave	
IliiiiI	DisplayTimedTextToForce	wave	
IliiiiI	EnableTrigger	wave	
IliiiiI	PingMinimapLocForForceEx	wave	
IliiiiI	UnitShareVisionBJ	wave	
IliiiiI	lIIiiI	wave	
IliiilI	DisableTrigger	wave	
IliiilI	DisplayTimedTextToForce	wave	
IliiilI	EnableTrigger	wave	
IliilII	CreateNUnitsAtLoc	wave	
IliilII	DisableTrigger	wave	
IliilII	DisplayTimedTextToForce	wave	
IliilII	EnableTrigger	wave	
IliilII	PingMinimapLocForForceEx	wave	
IliilII	UnitShareVisionBJ	wave	
IliiliI	DisableTrigger	wave	
IliiliI	DisplayTimedTextToForce	wave	
IliiliI	EnableTrigger	wave	
IliillI	CreateNUnitsAtLoc	wave	
IliillI	DisableTrigger	wave	
IliillI	DisplayTimedTextToForce	wave	
IliillI	EnableTrigger	wave	
IliillI	PingMinimapLocForForceEx	wave	
IliillI	UnitShareVisionBJ	wave	
IlilIII	DisableTrigger	wave	
IlilIII	DisplayTimedTextToForce	wave	
IlilIII	EnableTrigger	wave	
IlilIiI	CreateNUnitsAtLoc	wave	
IlilIiI	DisableTrigger	wave	
IlilIiI	DisplayTimedTextToForce	wave	
IlilIiI	EnableTrigger	wave	
IlilIiI	PingMinimapLocForForceEx	wave	
IlilIiI	UnitShareVisionBJ	wave	
IlilIlI	DisableTrigger	wave	
IlilIlI	DisplayTimedTextToForce	wave	
IlilIlI	EnableTrigger	wave	
IliliII	CreateNUnitsAtLoc	wave	
IliliII	DisableTrigger	wave	
