file	table	old_id	new_id	mod_count
war3map.w3a	original	ACad		6
war3map.w3a	original	ACct		4
war3map.w3a	original	ACen		6
war3map.w3a	original	ACm2		3
war3map.w3a	original	ACm3		3
war3map.w3a	original	ACmi		3
war3map.w3a	original	ACpv		4
war3map.w3a	original	ACrk		3
war3map.w3a	original	ACsp		3
war3map.w3a	original	ACsw		9
war3map.w3a	original	AEah		16
war3map.w3a	original	AEar		16
war3map.w3a	original	AEbl		13
war3map.w3a	original	AEbu		1
war3map.w3a	original	AEer		14
war3map.w3a	original	AEev		12
war3map.w3a	original	AEfk		16
war3map.w3a	original	AEfn		11
war3map.w3a	original	AEim		17
war3map.w3a	original	AEmb		16
war3map.w3a	original	AEme		8
war3map.w3a	original	AEsf		10
war3map.w3a	original	AEsh		21
war3map.w3a	original	AEst		12
war3map.w3a	original	AEsv		9
war3map.w3a	original	AEtq		8
war3map.w3a	original	AGbu		1
war3map.w3a	original	AHab		14
war3map.w3a	original	AHad		14
war3map.w3a	original	AHav		9
war3map.w3a	original	AHbh		13
war3map.w3a	original	AHbn		13
war3map.w3a	original	AHbu		1
war3map.w3a	original	AHbz		10
war3map.w3a	original	AHdr		14
war3map.w3a	original	AHds		15
war3map.w3a	original	AHer		2
war3map.w3a	original	AHfa		18
war3map.w3a	original	AHfs		15
war3map.w3a	original	AHhb		14
war3map.w3a	original	AHmt		11
war3map.w3a	original	AHpx		7
war3map.w3a	original	AHre		10
war3map.w3a	original	AHta		4
war3map.w3a	original	AHtb		14
war3map.w3a	original	AHtc		14
war3map.w3a	original	AHwe		11
war3map.w3a	original	AIaa		3
war3map.w3a	original	AIbg		1
war3map.w3a	original	AIbt		1
war3map.w3a	original	AIcb		5
war3map.w3a	original	AIcd		5
war3map.w3a	original	AIct		1
war3map.w3a	original	AId2		2
war3map.w3a	original	AId3		2
war3map.w3a	original	AId4		2
war3map.w3a	original	AIdd		4
war3map.w3a	original	AIfb		5
war3map.w3a	original	AIh1		2
war3map.w3a	original	AIha		3
war3map.w3a	original	AIl2		2
war3map.w3a	original	AIll		5
war3map.w3a	original	AIm1		2
war3map.w3a	original	AInv		1
war3map.w3a	original	AIpb		5
war3map.w3a	original	AIpg		3
war3map.w3a	original	AIpl		2
war3map.w3a	original	AIrc		4
war3map.w3a	original	AIrd		1
